,PLAYER_ID,SEASON_ID,TEAM_ID,PLAYER_AGE,GP,GS,MIN,FG_PCT,FGA,FG3_PCT,FG3A,FT_PCT,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,SCORE,id,player_names,position,team
470,1629649,2020-21,1610612753.0,22.0,8,0,29.2,0.443,9.9,0.407,3.4,0.667,1.5,1.3,3.9,5.1,2.0,0.5,0.4,1.4,2.8,11.1,-3.7852475055544246,1629649,Ignas Brazdeikis,F,ORL
471,1629008,2020-21,1610612743.0,23.0,61,54,31.3,0.542,13.4,0.445,6.3,0.791,2.2,1.5,5.8,7.3,1.1,0.7,0.9,1.3,2.1,19.0,-4.140668437156871,1629008,Michael Porter,F,DEN
472,1629057,2020-21,1610612738.0,23.0,52,13,18.9,0.721,5.0,0.0,0.0,0.616,1.4,2.6,4.3,6.9,1.8,0.8,1.8,1.0,2.0,8.0,-4.252653147361394,1629057,Robert Williams,C,BOS
473,1630164,2020-21,1610612744.0,20.0,39,27,21.4,0.519,9.4,0.316,1.0,0.628,2.2,1.4,4.4,5.8,0.7,0.3,0.9,1.5,3.1,11.5,-4.30200848696233,1630164,James Wiseman,C,GSW
474,1630174,2020-21,1610612738.0,21.0,46,1,14.5,0.438,3.9,0.37,2.3,0.786,0.6,0.6,2.2,2.8,0.5,0.3,0.2,0.5,1.9,4.7,-4.3137810615234,1630174,Aaron Nesmith,G,BOS
475,1628539,2020-21,1610612744.0,27.0,60,6,12.8,0.449,4.4,0.397,3.6,0.636,0.4,0.1,0.9,1.0,0.4,0.2,0.2,0.3,0.9,5.6,-4.360080062488868,1628539,Mychal Mulder,G,GSW
476,201580,2020-21,1610612739.0,33.0,33,1,15.2,0.521,6.5,0.25,0.6,0.655,1.7,1.6,3.5,5.2,1.0,0.5,1.2,1.4,2.4,8.0,-4.729927403653601,201580,JaVale McGee,C,DEN
477,201580,2020-21,1610612743.0,33.0,13,1,13.5,0.478,5.2,0.0,0.3,0.667,0.9,1.8,3.5,5.3,0.5,0.2,1.1,1.2,3.2,5.5,-4.729927403653601,201580,JaVale McGee,C,DEN
478,203953,2020-21,1610612758.0,26.0,3,0,9.1,0.571,2.3,0.0,0.3,0.0,0.0,0.3,1.7,2.0,0.3,0.0,0.3,1.0,1.3,2.7,-4.916955022749965,203953,Jabari Parker,F,BOS
479,203953,2020-21,1610612738.0,26.0,10,0,13.8,0.542,4.8,0.2,1.0,0.769,1.3,0.9,2.7,3.6,1.0,0.1,0.4,0.7,0.9,6.4,-4.916955022749965,203953,Jabari Parker,F,BOS
480,201961,2020-21,1610612765.0,33.0,46,31,22.0,0.441,7.3,0.422,6.0,0.8,0.8,0.3,1.6,1.8,1.5,0.4,0.2,0.7,1.3,9.6,-5.089548257794464,201961,Wayne Ellington,G,DET
481,1629672,2020-21,1610612744.0,24.0,40,2,17.4,0.497,7.5,0.333,1.4,0.713,2.4,0.7,2.5,3.2,1.3,0.3,0.2,1.1,1.7,9.5,-6.879719689960477,1629672,Eric Paschall,F,GSW
